מחיר,רחוב,אזור,"שטח במ""ר",קומה,כמות חדרים ,zone,city
"₪ 12,500","הגוש הגדול, רמת אביב החדשה, נופי ים","דירה, הגוש הגדול, רמת אביב החדשה, נופי ים, תל אביב יפו",118,‎3‏,4,,
"₪ 32,000",הצפון החדש - צפון,"בית פרטי/ קוטג', הצפון החדש - צפון, תל אביב יפו",270,‎3‏,6,,
"₪ 5,000",בן אביגדור 2,"דירה, מונטיפיורי, הרכבת, תל אביב יפו",53,‎קרקע‏,2,,
"₪ 8,000",החרמש 5,"דירה, קרית שלום, תל אביב יפו",110,‎4‏,4,,
"₪ 5,500",שדרות הר ציון 1,"דירה, נווה שאנן, תל אביב יפו",50,‎1‏,3,,
"₪ 2,100",בושם 64,"דירה, לבנה, תל אביב יפו",100,‎2‏,5,,
"₪ 2,670",נחום סוקולוב 20,"דירה, הצפון הישן - צפון, תל אביב יפו",65,‎3‏,3,,
"₪ 8,500",יבנאל 25,"דירת גן, נווה צדק, תל אביב יפו",135,‎1‏,2,,
"₪ 3,500",דרך מנחם בגין 19,"דירה, לב תל אביב, לב העיר צפון, תל אביב יפו",25,‎קרקע‏,1,,
"₪ 11,900",בן יהודה 175,"דופלקס, הצפון הישן - צפון, תל אביב יפו",90,‎3‏,3,,
"₪ 6,500",הרב אלנקווה 78,"דירה, נווה ברבור, כפר שלם מערב, תל אביב יפו",90,‎6‏,4,,
"₪ 5,500",שדרות ששת הימים 17,"דירה, נווה אליעזר וכפר שלם מזרח, תל אביב יפו",65,‎5‏,3,,
"₪ 10,500",גרציאני יצחק 4,"דירה, גני שרונה, קרית הממשלה, תל אביב יפו",97,‎3‏,4,,
₪ 800,צייטלין 35,"חניה, הצפון החדש - דרום, תל אביב יפו",15,‎21‏,1,,
"₪ 3,500",מרדכי אנילביץ' 11,"דירה, יד אליהו, תל אביב יפו",35,‎קרקע‏,1,,
"₪ 12,000",פרוג 32,"דירת גן, הצפון הישן - דרום, תל אביב יפו",180,‎1‏,3,,
"₪ 3,400",חובבי ציון 27,"דירה, לב תל אביב, לב העיר צפון, תל אביב יפו",12,‎קרקע‏,1,,
"₪ 16,000",פרישמן 20,"דופלקס, הצפון הישן - דרום, תל אביב יפו",145,‎2‏,4,,
"₪ 6,800",חיים חבשוש 5,"דופלקס, כרם התימנים, תל אביב יפו",55,‎4‏,2,,
"₪ 8,300",שדרות הר ציון 1,"גג/ פנטהאוז, נווה שאנן, תל אביב יפו",150,‎2‏,3,,
"₪ 25,000",מאיר פיינשטיין 21,"בית פרטי/ קוטג', רמת אביב ג', תל אביב יפו",370,‎5‏,8.5,,
"₪ 5,700",מורדי הגטאות 23,"דירה, יד אליהו, תל אביב יפו",70,‎קרקע‏,3,,
"₪ 6,000",יסוד המעלה 31,"דירה, נווה שאנן, תל אביב יפו",57,‎1‏,2,,
"₪ 9,900",ויסוצקי 6,"דירה, הצפון החדש - כיכר המדינה, תל אביב יפו",85,‎3‏,3,,
"₪ 12,000",המרפא,"דירת גן, עג'מי, גבעת העליה, תל אביב יפו",153,‎7‏,3,,
"₪ 8,000",אליהו בית צורי,"דירה, רמת אביב ג', תל אביב יפו",90,‎קרקע‏,4,,
"₪ 11,000",גרציאני יצחק,"דירה, גני שרונה, קרית הממשלה, תל אביב יפו",103,‎5‏,4,,
"₪ 17,000","הגוש הגדול, רמת אביב החדשה, נופי ים","דירה, הגוש הגדול, רמת אביב החדשה, נופי ים, תל אביב יפו",145,‎19‏,4,,
"₪ 14,000",נחמני,"דירת גן, לב תל אביב, לב העיר צפון, תל אביב יפו",120,‎5‏,3,,
"₪ 9,800",ויסוצקי,"דירה, הצפון החדש - כיכר המדינה, תל אביב יפו",84,‎קרקע‏,3,,
"₪ 11,500",ליאונרדו דה וינצ'י,"דירה, גני שרונה, קרית הממשלה, תל אביב יפו",86,‎11‏,3,,
"₪ 7,000",אלנבי,"דירה, כרם התימנים, תל אביב יפו",50,‎7‏,2,,
"₪ 25,000",יבנה,"דירה, לב תל אביב, לב העיר צפון, תל אביב יפו",155,‎2‏,4.5,,
"₪ 9,800",ויסוצקי 8,"דירה, הצפון החדש - כיכר המדינה, תל אביב יפו",82,‎1‏,3,,
"₪ 8,699",כרם התימנים,"דירה, כרם התימנים, תל אביב יפו",80,‎8‏,3,,
"₪ 5,250",כרמייה 25,"דירה, לב תל אביב, לב העיר צפון, תל אביב יפו",35,‎1‏,2,,
"₪ 10,000",רציף הרברט סמואל,"דירה, כרם התימנים, תל אביב יפו",55,‎קרקע‏,2,,
"₪ 19,000",שדרות לוי אשכול,"דירה, כוכב הצפון, תל אביב יפו",158,‎5‏,6,,
"₪ 11,800",ישה חפץ,"דירה, הגוש הגדול, רמת אביב החדשה, נופי ים, תל אביב יפו",152,‎19‏,5,,
"₪ 9,400",ויסוצקי,"דירה, הצפון החדש - כיכר המדינה, תל אביב יפו",77,‎1‏,3,,
"₪ 17,500",פרישמן,"דירה, הצפון הישן - דרום, תל אביב יפו",105,‎2‏,3,,
"₪ 4,600","ראב""ד","דירה, נווה שאנן, תל אביב יפו",72,‎10‏,2.5,,
"₪ 9,500",החשמונאים,"דירה, גני שרונה, קרית הממשלה, תל אביב יפו",105,‎קרקע‏,4,,
"₪ 7,500",דוד אבידן 13,"דירה, המשתלה, תל אביב יפו",92,‎43‏,3.5,,
"₪ 20,000",ניסים אלוני,"דירה, צמרות איילון, פארק צמרת, תל אביב יפו",160,‎2‏,4,,
"₪ 10,500",טאגור 35,"דירה, נווה אביבים, תל אביב יפו",130,‎11‏,4.5,,
"₪ 14,000",בני אפרים,"דירה, מעוז אביב, תל אביב יפו",120,‎4‏,4,,
"₪ 4,500",יבנאל 23,"דירה, נווה צדק, תל אביב יפו",25,‎3‏,1,,
₪ 800,דרך מנחם בגין 82,"חניה, מונטיפיורי, הרכבת, תל אביב יפו",12,‎קרקע‏,1,,
"₪ 3,400",שדרות ירושלים 78,"סאבלט, צהלון, שיכוני חסכון, תל אביב יפו",68,‎קרקע‏,3,,
"₪ 11,200",שלום אש 21,"דירת גן, הדר יוסף, תל אביב יפו",300,‎1‏,3,,
"₪ 5,000",ארלוזורוב 61,"דירה, הצפון הישן - צפון, תל אביב יפו",47,‎קרקע‏,2,,
"₪ 1,900",עבאס 33,"דירה, התקוה, בית יעקב, נווה צה""ל, תל אביב יפו",15,‎קרקע‏,1,,
"₪ 5,500",שדרות הר ציון 1,"דירה, נווה שאנן, תל אביב יפו",50,‎2‏,3,,
"₪ 4,600",בנבנישתי 12,"דירה, פלורנטין, תל אביב יפו",30,‎2‏,2,,
לא צוין מחיר,קהילת ורשה 13,"דירה, הדר יוסף, תל אביב יפו",60,‎1‏,2,,
"₪ 12,750",ניסים אלוני 16,"דירה, צמרות איילון, פארק צמרת, תל אביב יפו",106,‎קרקע‏,3.5,,
"₪ 8,250",מטלון 49,"דירה, נווה שאנן, תל אביב יפו",65,‎14‏,3,,
"₪ 15,000",יציאה לרחוב יוניצמן 1,"דירה, גלילות, תל אביב יפו",162,‎5‏,3.5,,
"₪ 11,500",פייבל 17,"דירה, הצפון החדש - כיכר המדינה, תל אביב יפו",86,‎4‏,4,,
"₪ 2,800",דרך בן צבי 14,"דירה, מכללת תל אביב יפו, דקר, תל אביב יפו",20,‎3‏,4,,
"₪ 5,000",טשרניחובסקי 21,"מרתף/ פרטר, לב תל אביב, לב העיר צפון, תל אביב יפו",45,‎7‏,2,,
"₪ 7,488",ברתיני גארי 7,"דירה, נווה עופר, תל כביר, תל אביב יפו",85,‎קרקע‏,3,,
"₪ 12,500",קומפרט 9,"דירה, פלורנטין, תל אביב יפו",117,‎8‏,4,,
"₪ 5,500",גלעינית 2,"דירה, יפו ד', גבעת התמרים, תל אביב יפו",80,‎2‏,4,,
"₪ 5,800",זלמן מייזל 12,"דירה, נווה גולן, יפו ג', תל אביב יפו",86,‎קרקע‏,4,,
"₪ 1,200",גרציאני יצחק 8,"חניה, גני שרונה, קרית הממשלה, תל אביב יפו",10,‎2‏,1,,
"₪ 29,500",נחום סוקולוב 88,"גג/ פנטהאוז, הצפון הישן - צפון, תל אביב יפו",276,‎קרקע‏,4,,
"₪ 4,450",מרגולין,"דירה, יד אליהו, תל אביב יפו",49,‎7‏,2,,
"₪ 7,000",אבולעפיה,"דירה, גבעת הרצל, אזור המלאכה יפו, תל אביב יפו",62,‎2‏,2,,
"₪ 9,400",ויסוצקי,"דירה, הצפון החדש - כיכר המדינה, תל אביב יפו",77,‎3‏,3,,
"₪ 14,000",נחמני,"דירת גן, לב תל אביב, לב העיר צפון, תל אביב יפו",120,‎2‏,3,,
"₪ 2,990",טרומפלדור,"דירה, לב תל אביב, לב העיר צפון, תל אביב יפו",28,‎קרקע‏,1,,
"₪ 5,250",כרמייה 25,"דירה, לב תל אביב, לב העיר צפון, תל אביב יפו",35,‎1‏,2,,
"₪ 30,000",שדרות רוטשילד,"דירה, לב תל אביב, לב העיר צפון, תל אביב יפו",162,‎קרקע‏,4,,
"₪ 12,000",המרפא,"דירת גן, עג'מי, גבעת העליה, תל אביב יפו",153,‎10‏,3,,
"₪ 10,000",אסירי ציון,"דירת גן, קרית שלום, תל אביב יפו",170,‎קרקע‏,4.5,,
"₪ 11,500",ליאונרדו דה וינצ'י,"דירה, גני שרונה, קרית הממשלה, תל אביב יפו",86,‎קרקע‏,3,,
"₪ 25,000",יבנה,"דירה, לב תל אביב, לב העיר צפון, תל אביב יפו",155,‎7‏,4.5,,
"₪ 11,000",גרציאני יצחק,"דירה, גני שרונה, קרית הממשלה, תל אביב יפו",103,‎1‏,4,,
"₪ 10,000",רציף הרברט סמואל,"דירה, כרם התימנים, תל אביב יפו",55,‎19‏,2,,
"₪ 8,699",כרם התימנים,"דירה, כרם התימנים, תל אביב יפו",80,‎5‏,3,,
"₪ 14,000",מלצ'ט,"דירה, לב תל אביב, לב העיר צפון, תל אביב יפו",110,‎1‏,3,,
"₪ 19,000",שדרות לוי אשכול,"דירה, כוכב הצפון, תל אביב יפו",158,‎4‏,6,,
"₪ 9,500",רמת אביב ג',"דירה, רמת אביב ג', תל אביב יפו",100,‎19‏,4.5,,
"₪ 4,300",קהילת קליבלנד 9,"דירה, נווה שרת, תל אביב יפו",70,‎3‏,3,,
"₪ 14,500",בובליק,"דירה, הצפון החדש - צפון, תל אביב יפו",112,‎2‏,4,,
"₪ 6,000",ישעיהו,"דירה, הצפון הישן - צפון, תל אביב יפו",50,‎2‏,2,,
"₪ 10,130","דרך מנחם בגין  158,","תנובה, תל אביב יפו",90,29,3,,
"₪ 8,800",יהודה הלוי,"מחנה רבין הקריה, תל אביב-יפו",100,2,3,,
"₪ 8,480","הרוגי מלכות  5,","ישגב, תל אביב-יפו",50,1,2,,
"₪ 4,900","מטלון  60,","נווה שאנן, תל אביב יפו",50,2,2,,
"₪ 4,800","איתיאל  24,","התקווה, תל אביב-יפו",50,1,2,,
"₪ 15,500","אחד העם  43,","לב תל אביב החלק הדרומי ודרום מזרח למגדל שלום, תל אביב-יפו",136,2,5,,
"₪ 10,000","ליאונרדו דה וינצ'י  14,","מחנה רבין הקריה, תל אביב-יפו",70,25,2,,
"₪ 3,500","יצחק שדה  34,","הרכבת, תל אביב-יפו",33,1,1,,
"₪ 10,900",שינקין,"אזור בית שטראוס וצפונית למגדל שלום, תל אביב-יפו",75,3,3,,
"₪ 10,500","פנקס  76,","הצפון החדש סביבת כיכר המדינה, תל אביב יפו",108,10,4,,
"₪ 14,000",חכמי קירואן,"הצפון החדש החלק הדרומי, תל אביב-יפו",85,2,3,,
"₪ 7,700","בני אפרים  280,","תל ברוך צפון, תל אביב יפו",75,3,2,,
"₪ 10,000",יום טוב,"כרם התימנים, תל אביב-יפו",70,2,2.5,,
"₪ 8,100",שילה,"הצפון החדש החלק הדרומי, תל אביב-יפו",47,ק׳,2,,
"₪ 8,320","רמב""ם  24,","אזור בית שטראוס וצפונית למגדל שלום, תל אביב-יפו",50,4,2,,
"₪ 9,600","החלוצים  28,","פלורנטין, תל אביב-יפו",75,ק׳,3,,
"₪ 6,370","החלוצים  28,","פלורנטין, תל אביב-יפו",25,5,1,,
"₪ 13,200","מוהליבר  31,","אזור בית שטראוס וצפונית למגדל שלום, תל אביב-יפו",86,3,3,,
"₪ 12,880","טרומפלדור  20,","לב תל אביב החלק הצפוני, תל אביב-יפו",81,2,3,,
"₪ 15,000",המלך ג'ורג',"לב תל אביב החלק הצפוני, תל אביב-יפו",200,5,5,,
"₪ 6,000","חיים ויטאל  1,","פלורנטין, תל אביב יפו",50,2,1,,
"₪ 7,200","פלורנטין  33,","פלורנטין, תל אביב-יפו",46,2,2,,
"₪ 30,000",ניסים אלוני,"צמרות איילון, תל אביב יפו",150,18,3.5,,
"₪ 22,000","שאול אביגור  9,",תל אביב-יפו,234,5,6,,
"₪ 3,700","מוזס יהודה ונח  4,","תנובה, תל אביב-יפו",40,3,2,,
"₪ 3,300","אלנבי  70,","אזור בית שטראוס וצפונית למגדל שלום, תל אביב-יפו",22,2,1,,
"₪ 6,700",הרצל,"גבעת הרצל, תל אביב יפו",68,1,3,,
"₪ 7,800",פינסקר,"הצפון הישן החלק הדרומי, תל אביב-יפו",67,3,3,,
"₪ 9,000",בן יהודה,"הצפון הישן החלק הדרומי, תל אביב יפו",110,1,5.5,,
"₪ 5,500",ג'ורג' אליוט,"אזור בית שטראוס וצפונית למגדל שלום, תל אביב-יפו",50,ק׳,1,,
"₪ 2,800",השומר,"דירה, חיפה",80,‎2‏,3,,
"₪ 3,000",שדרות הנשיא טרומן,"דירה, קרית חיים מערבית, חיפה",65,‎1‏,3,,
"₪ 2,900",מסדה 3,"דירה, מסדה, חיפה",45,‎4‏,2,,
"₪ 3,000",התורן 14,"דירה, עין הים, חיפה",70,‎2‏,3,,
"₪ 4,500",ליאון בלום 64,"דירה, המיימוני, חיפה",94,‎2‏,4,,
"₪ 3,500",ויתקין 5,"דירה, אחוזה, חיפה",70,‎2‏,3,,
"₪ 2,700",יוסף 53,"דירה, הדר מרכז, חיפה",60,‎1‏,2.5,,
"₪ 3,800",שמשון 21,"דירה, מרכז הכרמל, חיפה",70,‎2‏,3,,
"₪ 2,290","ביל""ו 16","דירה, יל""ג, חיפה",60,‎1‏,2.5,,
"₪ 3,700",שדרות אליהו גולומב 29,"דירה, הדר עליון, חיפה",40,‎3‏,2,,
"₪ 4,200",חנה סנש 16,"דירה, רמת הדר, חיפה",81,‎1‏,4,,
"₪ 2,800",דרך יד לבנים 85,"דירה, נווה פז, חיפה",59,‎3‏,2,,
"₪ 2,900",משה שרת 6,"דירת גן, קרית חיים מזרחית, חיפה",100,‎4‏,4,,
"₪ 3,100",פינת בן שמן 3,"דירה, הרצליה, חיפה",92,‎1‏,3.5,,
"₪ 4,600",דוד אלעזר 10,"דירה, חוף הכרמל, חיפה",45,‎2‏,2,,
"₪ 6,500",גלבוע 44,"סאבלט, זיו, חיפה",120,‎5‏,3,,
"₪ 3,300",דב בר בורוכוב 16,"יחידת דיור, רמות רמז, חיפה",50,‎קרקע‏,2,,
"₪ 2,900",דוד בר רב האי 56,"דירה, קרית שפרינצק, חיפה",60,‎1‏,3.5,,
"₪ 2,400",שדרות דגניה 67,"דירה, קרית חיים מערבית, חיפה",70,‎1‏,3,,
"₪ 2,750",ירושלים 18,"דירה, הדר מרכז, חיפה",45,‎4‏,2,,
"₪ 2,900",יואב 22,"דירה, קרית אליעזר, חיפה",65,‎3‏,2.5,,
"₪ 4,500",התשבי 86,"דירת גן, רמת התשבי, חיפה",80,‎3‏,3,,
"₪ 4,900",משה שרת,"דו משפחתי, קרית חיים מזרחית, חיפה",130,‎קרקע‏,4,,
"₪ 2,100",פאר 84,"דירה, תל עמל, חיפה",45,‎קרקע‏,2,,
"₪ 2,200",יגור 24,"דירה, נווה פז, חיפה",45,‎3‏,2,,
"₪ 40,000","שער פלמר, תחנת רכבת השמונה","בניין מגורים, שער פלמר, תחנת רכבת השמונה, חיפה",564,‎3‏,,,
"₪ 2,100",ארלוזורוב 35,"דירה, הדר עליון, חיפה",50,‎קרקע‏,2.5,,
"₪ 5,700",קלר 3,"דירה, מרכז הכרמל, חיפה",107,‎3‏,4.5,,
"₪ 3,200",דוד רזיאל 23,"דירת גן, תל עמל, חיפה",70,‎4‏,3,,
"₪ 4,900",משה שרת,"דו משפחתי, קרית חיים מזרחית, חיפה",130,‎קרקע‏,4,,
"₪ 5,400",התמר,"דירת גן, כרמל מערבי, חיפה",130,‎קרקע‏,4.5,,
"₪ 4,400",משה שרת 67,"דירה, קרית חיים מזרחית, חיפה",100,‎קרקע‏,4,,
"₪ 3,300",ח'ורי 20,"דירה, ואדי נסנאס, חיפה",60,‎3‏,2,,
"₪ 2,000",הירדן 35,"דירה, תל עמל, חיפה",30,‎2‏,2,,
"₪ 2,500",דרך יד לבנים,"דירה, תל עמל, חיפה",50,‎2‏,2,,
"₪ 5,900",כבירים,"דירה, כבירים, חיפה",113,‎2‏,4,,
"₪ 4,200",ורדיה 8,"דירה, ורדיה, חיפה",7,‎1‏,4,,
"₪ 2,750",דירה,"דירה, חיפה",45,‎10‏,2,,
"₪ 22,000",גג/ פנטהאוז,"גג/ פנטהאוז, חיפה",180,‎2‏,4,,
"₪ 2,450",שדרות דגניה 58,"דירה, קרית חיים מערבית, חיפה",55,‎19‏,2.5,,
"₪ 2,600",בן יהודה 45,"דירה, מסדה, חיפה",75,‎2‏,2,,
"₪ 6,500",ארתור הנטקה,"דופלקס, אחוזה, חיפה",160,‎3‏,4,,
"₪ 3,500",הרותם,"דירה, שער העליה, חיפה",70,‎1‏,3.5,,
"₪ 3,500",הרב קלישר,"דירה, זיו, חיפה",80,‎3‏,3,,
"₪ 3,500",שדרות ג'יימס דה רוטשילד 14,"דירה, קרית אליעזר, חיפה",60,‎3‏,2.5,,
"₪ 2,700",חנה סנש,"דירה, המיימוני, חיפה",50,‎קרקע‏,2,,
"₪ 3,700",שדרות אליהו גולומב 29,"דירה, הדר עליון, חיפה",40,‎1‏,2,,
"₪ 4,200",חנה סנש 16,"דירה, רמת הדר, חיפה",81,‎1‏,4,,
"₪ 2,800",דרך יד לבנים 85,"דירה, נווה פז, חיפה",59,‎3‏,2,,
"₪ 2,900",משה שרת 6,"דירת גן, קרית חיים מזרחית, חיפה",100,‎4‏,4,,
"₪ 3,100",פינת בן שמן 3,"דירה, הרצליה, חיפה",92,‎1‏,3.5,,
"₪ 4,600",דוד אלעזר 10,"דירה, חוף הכרמל, חיפה",45,‎2‏,2,,
"₪ 6,500",גלבוע 44,"סאבלט, זיו, חיפה",120,‎5‏,3,,
"₪ 3,300",דב בר בורוכוב 16,"יחידת דיור, רמות רמז, חיפה",50,‎קרקע‏,2,,
"₪ 2,900",דוד בר רב האי 56,"דירה, קרית שפרינצק, חיפה",60,‎1‏,3.5,,
"₪ 2,400",שדרות דגניה 67,"דירה, קרית חיים מערבית, חיפה",70,‎1‏,3,,
"₪ 2,750",ירושלים 18,"דירה, הדר מרכז, חיפה",45,‎4‏,2,,
"₪ 2,900",יואב 22,"דירה, קרית אליעזר, חיפה",65,‎3‏,2.5,,
"₪ 4,500",התשבי 86,"דירת גן, רמת התשבי, חיפה",80,‎3‏,3,,
"₪ 4,500",דוד פינסקי 13,"דירה, כבירים, חיפה",80,‎קרקע‏,3,,
"₪ 2,300",הנמל 3,"דירה, שער פלמר, תחנת רכבת השמונה, חיפה",25,‎2‏,1,,
"₪ 5,500","ד""ר יואכים כספרי 4","דירה, נעמ""ת, חיפה",110,‎2‏,5.5,,
